Feature ID	Taxon	Confidence
ASV_181	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__unidentified;g__unidentified;s__unidentified	0.9064919169615694
ASV_182	k__Fungi;p__Chytridiomycota;c__Lobulomycetes;o__Lobulomycetales;f__Lobulomycetaceae;g__Lobulomyces;s__unidentified	0.9894424390115946
ASV_183	k__Fungi;p__Rozellomycota;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__unidentified	0.9687826566852991
ASV_184	k__Viridiplantae;p__Bryophyta;c__Bryopsida;o__unidentified;f__unidentified;g__unidentified;s__unidentified	0.9999793863712059
ASV_185	Unassigned	0.7145691553567148
ASV_186	Unassigned	0.6721676561698928
ASV_187	k__Metazoa;p__Platyhelminthes;c__Trematoda;o__Plagiorchiida;f__Heterophyidae;g__Tetracladium;s__unidentified	0.7207225142192071
ASV_188	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Lasiosphaeriaceae;g__Schizothecium;s__Schizothecium_carpinicola	0.9651847830663065
ASV_189	k__Fungi	0.8779256703984395
ASV_190	Unassigned	0.6181734549801619
ASV_191	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Coprinopsis;s__Coprinopsis_semitalis	0.980728898566065
ASV_192	Unassigned	0.6071967087241175
ASV_193	k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Brassicales;f__Brassicaceae;g__Brassica;s__Brassica_juncea	0.9990377902134975
ASV_194	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Cephalotrichum;s__Cephalotrichum_asperulum	0.7295687507181674
ASV_195	Unassigned	0.6689874118283274
ASV_196	Unassigned	0.4002980084242733
ASV_197	k__Protista;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__unidentified	0.7327834492051305
ASV_198	Unassigned	0.5637712706046312
ASV_199	k__Fungi;p__Chytridiomycota;c__Lobulomycetes;o__Lobulomycetales;f__Lobulomycetaceae;g__Lobulomyces;s__unidentified	0.9894424390115946
ASV_200	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Coprinus;s__Coprinus_cordisporus	0.9999994741103497
ASV_201	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales	0.9999957690927914
ASV_202	Unassigned	0.6708540695088836
ASV_203	k__Viridiplantae;p__Bryophyta;c__Bryopsida;o__unidentified;f__unidentified;g__unidentified;s__unidentified	0.9999951731962786
ASV_204	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Nectria;s__unidentified	0.9478605845450946
ASV_205	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Trichocladium;s__Trichocladium_arxii	0.9987327324996744
ASV_206	Unassigned	0.36628242657714494
ASV_207	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Cephalotrichum;s__Cephalotrichum_asperulum	0.993884150180181
